source_id	target_id	target_title
367410	192511	"日本经济再生大臣茂木敏充：日本经济保持温和复苏的趋势。
367410	335307	日本经济再生大臣茂木敏充：日本经济在温和复苏的轨道上。
367410	16555	日本经济再生大臣茂木敏充：日本和美国经济基本面均强劲。
367410	278879	日本经济再生担当大臣茂木敏充：日本潜在增速并未迎头赶上。
367410	396494	日本经济再生大臣茂木敏充：预计日本消费者支出继续上升。
367410	80397	日本经济再生大臣茂木敏充：在决定是否宣布结束通缩时，不能单凭一项经济指标
367410	162966	日本经济再生担当大臣茂木敏充：日本经济运行良好
373991	53235	日本石油协会PAJ：日本至2月17日当周商业原油库存减少53万千升至1239万千升。
373991	343374	日本石油协会PAJ：日本至2月24日当周汽油库存减少1.1万千升至165万千升。
373991	213256	日本石油协会（PAJ）：截至4月15日当周，日本商业原油库存上涨3.5万千升至1283万千升。
373991	417713	日本石油协会（PAJ）：截至1月13日当周，日本商业原油库存上升11万千升至1248万千升。
373991	442855	日本石油协会（PAJ）：截至4月1日当周，日本商业原油库存下降34万千升至1252万千升。
373991	50655	日本石油协会：截至10月28日当周日本商业原油库存减少37万千升至1312万千升。
373991	289107	日本石油协会：截至8月26日当周日本商业原油库存减少25万千升至1391万千升。
373991	394407	日本石油协会：截至9月23日当周日本商业原油库存减少124万千升至1257万千升。
373991	474569	日本石油协会：截至11月11日当周日本商业原油库存减少44万千升至1309万千升。
373991	172922	日本石油协会（PAJ）：截至1月13日当周，日本商业原油库存上升11万千升至1248万千升
373991	325334	日本石油协会：上周日本商业原油库存减少93万千升至1237万千升。
373991	61093	日本石油协会：截至5月27日当周，日本商业原油库存减少54万千升至1270万千升。
373991	257663	日本石油协会：截至5月13日当周，日本商业原油库存减少86万千升至1289万千升。
373991	291048	日本石油协会：上周日本商业原油库存减少93万千升至1237万千升
373991	242276	日本石油协会：截至10月21日当周日本商业原油库存增加37万千升至1349万千升。截至10月21日当周，日本商业原油库存增加37万千升至1349万千升
373991	297029	日本石油协会：截至5月6日当周，日本商业原油库存减少130万千升，至1375万千升。
373991	81980	日本石油协会：截至9月9日当周日本商业原油库存上升92万千升至1367万千升。
373991	140074	日本石油协会：截至8月19日当周日本商业原油库存上升129万千升至1416万千升。
373991	151193	日本石油协会：截至8月5日当周日本商业原油库存上升80万千升至1418万千升。
373991	205893	日本石油协会：截至1月20日当周日本商业原油库存增加54万千升至1303万千升。
378273	108201	哈萨克斯坦央行：哈萨克斯坦5月净黄金储备和外汇储备为299.28亿美元，4月为295.39亿美元。
378273	64731	哈萨克斯坦央行：哈萨克斯坦6月净黄金储备和外汇储备为297.85亿美元，5月为296.74亿美元
378273	103718	哈萨克斯坦央行：哈萨克斯坦黄金/外汇储备3月增至294.92亿美元，2月为291.8亿美元。
378273	102104	哈萨克斯坦央行：哈萨克斯坦1月黄金和外汇储备为311.99亿美元，去年12月为302.32亿美元。
378273	167234	哈萨克斯坦央行：哈萨克斯坦1月黄金和外汇储备为311.99亿美元，去年12月为302.32亿美元
378273	84841	哈萨克斯坦央行：哈萨克斯坦11月黄金和外汇储备为309.13亿美元，10月为309.73亿美元。
378273	128018	哈萨克斯坦央行：哈萨克斯坦10月黄金和外汇储备为313.28亿美元，9月为316.94亿美元。
378273	29772	哈萨克斯坦央行：哈萨克斯坦10月黄金和外汇储备为313.28亿美元，9月为316.94亿美元
378273	420164	哈萨克斯坦央行：哈萨克斯坦11月黄金和外汇储备为309.13亿美元，10月为309.73亿美元
378273	238378	俄罗斯央行：俄罗斯最新一周黄金/外汇储备为4428亿美元，此前一周为4379亿美元。
378273	276365	央行：1月份国家外汇储备38134.14亿美元。2月份国家外汇储备38015.03亿美元。
378273	101229	白俄罗斯央行：截至11月1日，白俄罗斯黄金/外汇储备为73.95亿美元，上一个月为72.67亿美元。
378273	208940	"中国1月外汇储备29982亿美元，为2011年2月来新低；预期30035亿美元，前值30105亿美元。
378273	257439	日本2月外汇储备12323.4亿美元，前值12316亿美元。
378273	65601	白俄罗斯央行：截至11月1日，白俄罗斯黄金/外汇储备为73.95亿美元，上一个月为72.67亿美元
378273	247557	俄罗斯央行：上周黄金及外汇储备总量为4011亿美元，此前为4000亿美元。
378273	143619	【中国1月外汇储备下降994亿美元】中国1月外汇储备32309亿美元，预期32100亿美元，前值33303亿美元。去年12月下降1079亿美元，为历史上最大单月降幅。
378273	179929	日本1月外汇储备12315.7亿美元，前值12169亿美元。
378273	239417	日本1月外汇储备12481亿美元，前值12332亿美元。
378273	11181	俄罗斯央行：俄罗斯最新一周黄金/外汇储备为3997亿美元，此前一周为3988亿美元。
397450	8994	美国亚特兰大联储GDPNow模型：下调美国第一季度GDP预期至增长2.6%，之前料增2.7%。
397450	316932	美国亚特兰大联储GDPNow模型：下调美国第一季度GDP预期至增长2.5%，之前料增2.6%。
397450	72125	"美国亚特兰大联储GDPNow模型：上调美国第一季度GDP预期至增长2.2%，之前料增1.2%。
397450	51184	美国亚特兰大联储GDPNow模型：预计美国第一季度GDP将增长2.6%，之前料增3.2%。
397450	395782	美国亚特兰大联储GDPNow模型：预计美国第一季度GDP将增长2.6%，之前料增3.2%
397450	27061	美国亚特兰大联储GDPNow模型：下调美国第一季度GDP预期至增长4.03%，之前料增5.4%。
397450	118135	美国亚特兰大联储GDPNow模型：下调美国第一季度GDP预期至增长2.1%，之前料增2.5%。
397450	136483	美国亚特兰大联储GDPNow模型：下调美国第一季度GDP预期至增长0.9%，之前料增1%。
397450	187514	美国亚特兰大联储GDPNow模型：下调美国第一季度GDP预期至增长1.9%，之前料增2.1%。
397450	233018	美国亚特兰大联储GDPNow模型：上调美国2018年第一季度GDP预期至5.4%，之前料增4.16%。
397450	240062	美国亚特兰大联储GDPNow模型：上调美国2018年第一季度GDP预期至4.16%，之前料增3.41%。
397450	43432	美国亚特兰大联储GDPNow模型：上调美国第四季度GDP预期至增长3.42%，之前料增3.24%。
397450	93547	美国亚特兰大联储GDPNow模型：上调美国第四季度GDP预期至增长3.3%，之前料增2.9%。
397450	146613	美国亚特兰大联储GDPNow模型：上调美国第四季度GDP预期至增长0.7%，之前料增0.6%。
397450	212039	美国亚特兰大联储GDPNow模型：上调美国第四季度GDP预期至增长3.2%，之前料增2.8%。
397450	216508	美国亚特兰大联储GDPNow模型：上调美国第三季度GDP预期至增长2.72%，之前料增2.62%。
397450	318288	美国亚特兰大联储GDPNow模型：上调美国第四季度GDP预期至增长2.8%，之前料增2.71%。
397450	368368	美国亚特兰大联储GDPNow模型：上调美国第四季度GDP预期至增长3.27%，之前料增2.78%。
397450	480764	美国亚特兰大联储GDPNow模型：上调美国第四季度GDP预期至增长3.4%，之前料增3.27%。
397450	407486	美国亚特兰大联储GDPNow模型：上调第四季度GDP预期至增长3.47%，之前料增2.74%。
400484	51036	据国际文传电讯社：朝鲜外交部代表将前往俄罗斯首都莫斯科。
400484	36322	据国际文传电讯社：朝鲜外交部代表将前往俄罗斯首都莫斯科
400484	230640	据国际文传电讯社：俄罗斯官员计划于2月访问朝鲜。
400484	287343	据国际文传电讯社：俄罗斯官员计划于2月访问朝鲜
400484	213212	据国际文传电讯社援引俄罗斯外交部消息人士：预计韩国特使将访问莫斯科。
400484	211855	据国际文传电讯社援引俄外交部消息：俄罗斯和朝鲜外交官在莫斯科会面时讨论了朝鲜半岛局势和双边关系。
400484	320184	国际文传电讯社：俄罗斯国家杜马代表团将访问朝鲜。
400484	45295	据塔斯社：俄罗斯副外长称朝鲜代表团或将在下个月奥林匹克远动会举办前，访问莫斯科。
400484	78132	【报道】日本驻俄罗斯大使表示，日本外相河野太郎计划在11月底访问莫斯科期间与俄外长拉夫罗夫会晤，讨论朝鲜问题。双方还计划商议双边关系和国际问题。据悉，此次河野太郎是首次以日本外相身份访问俄罗斯。（俄罗斯卫星网）
400484	349146	据国际文传电讯社：美国与朝鲜两国外交官可能在本周于莫斯科会晤。
400484	266283	据国际文传电讯社：俄罗斯将逐步停止雇佣朝鲜工人。
400484	416181	据国际文传电讯社：俄罗斯议员称朝鲜不惧怕战争。
400484	240485	据国际文传电讯社：俄罗斯驻朝鲜大使否认俄罗斯重新向朝鲜出口煤炭的报道。
400484	206240	伊拉克副外长：伊拉克外长将在下周访问莫斯科。（国际文传电讯社）
400484	368810	据国际文传电讯社：俄罗斯完全遵守对朝鲜的所有决议。
400484	10406	据国际文传电讯社：意大利外长将于2月1日访问俄罗斯。
400484	408652	国际文传电讯社：俄罗斯国家杜马代表团将访问朝鲜
400484	415802	据国际文传电讯社援引俄罗斯国防部长绍伊古：俄罗斯方面谴责朝鲜进行的核试验。
400484	227298	据国际文传电讯社：俄罗斯欢迎美国愿意直接与朝鲜开展谈判。
400484	471070	据国际文传电讯社：俄罗斯议员据悉将在2月出访朝鲜。
402272	257815	俄罗斯能源部长Novak：俄罗斯没有考虑过要减少产油量。
402272	434214	俄罗斯克里姆林宫称，俄罗斯没有计划加入欧佩克，也没有进行相关磋商。
402272	172845	俄罗斯能源部长诺瓦克：对油市进行磋商需要欧佩克以外国家的加入，包括美国。
402272	417673	俄罗斯能源部长诺瓦克：欧佩克协议的措辞适合俄罗斯。
402272	132383	俄罗斯能源部长称，政府没有考虑减少产油商的数量。
402272	187857	俄罗斯能源部长诺瓦克：俄罗斯支持欧佩克延长减产协议的提议。
402272	95452	俄罗斯官员：俄罗斯能源部长诺瓦克与油企负责人会见后，并没有就欧佩克减产协议达成一致。
402272	6320	俄罗斯能源部长诺瓦克：俄罗斯准备和欧佩克继续进行“沟通”。
402272	247984	俄罗斯能源部长诺瓦克：对油市进行磋商需要欧佩克以外国家的加入，包括美国
402272	63470	俄罗斯能源部长诺瓦克：欧佩克减产协议将会奏效。
402272	105045	俄罗斯能源部长诺瓦克：与欧佩克成功的合作开启了俄罗斯与欧佩克组织良好关系新篇章。
402272	134229	俄罗斯能源部长诺瓦克：俄罗斯和欧佩克可能会以原油生产国的形式进行合作，但还没有具体的决定。
402272	389212	俄罗斯副能源部长Molodtsov：俄罗斯考虑增加原油产量，增产至5.4亿吨/年是现实的。
402272	303319	俄罗斯能源部长诺瓦克：重申欧佩克与非欧佩克减产协议帮助稳定油市。
402272	434117	据俄新社：俄罗斯能源部长诺瓦克称，若油市变得不平衡，俄罗斯将在2018年考虑设法退出欧佩克减产协议。
402272	72107	俄罗斯能源部长诺瓦克：欧佩克和非欧佩克同意一致稳定油市提振了俄罗斯和沙特的关系。
402272	148290	俄罗斯能源部长诺瓦克：欧佩克应坚持减产的决定。
402272	395674	俄罗斯官员：俄罗斯能源部长诺瓦克与油企负责人会见后，并没有就欧佩克减产协议达成一致
402272	178943	据俄新社：俄罗斯能源部长诺瓦克称，如果油市变得不平衡，俄罗斯将在2018年考虑设法退出欧佩克减产协议。
402272	306234	"俄罗斯能源部长Novak称，欧佩克计划在2月组织欧佩克和非欧佩克会议，俄罗斯收到邀请。俄罗斯认为下调石油产量是合理的。
408519	163456	【伦铜脱离两个月低点，得益于美元走软】LME期铜收涨1.1%，报6831美元/吨，2月9日曾跌至6733美元/吨——创201712月14日以来最低位。伦铝和伦镍分别收涨0.1%，伦锡涨0.3%，伦锌跌0.1%，伦铅跌0.7%。
408519	437380	LME期铜收涨1.1%，报6831美元/吨，上周五（2月9日）曾跌至6733美元/吨——创2017年12月14日以来最低位。LME期铝收涨0.1%，报2124美元/吨。LME期锌收跌0.1%，报3381美元/吨。LME期镍收涨0.1%，报13100美元/吨。LME期铅收跌0.7%，报2516美元/吨。LME期锡收涨0.3%，报21095美元/吨。
408519	189785	LME期铜收涨1.1%，报6831美元/吨。LME期铝收涨0.1%，报2124美元/吨。LME期锌收跌0.1%，报3381美元/吨。LME期镍收涨0.1%，报13100美元/吨。LME期铅收跌0.7%，报2516美元/吨。LME期锡收涨0.3%，报21095美元/吨。
408519	29992	"LME期铜收涨0.1%，报5519美元/吨，脱离盘中所创5419.5美元/吨的11月18日以来最低位。
408519	395337	【伦铜上涨，投资者看好需求前景】LME期铜收涨0.1%，报6571美元/吨。LME期铝收涨0.1%，报2011美元/吨。LME期锌收跌0.2%，报3083美元/吨。LME期铅收涨0.6%，报2448美元/吨。LME期锡收涨0.1%，报19450美元/吨。LME期镍收跌0.9%，报10950美元/吨。
408519	11582	LME期铜收涨1.8%，报7169美元/吨，一度刷新1月中期以来盘中高位至7220美元/吨。LME期镍收涨2.4%，报13745美元/吨。LME期锌收涨1.3%，报3548美元/吨。LME期铅收跌1.0%，报2652美元/吨。LME期铝收涨0.1%，报2211美元/吨。LME期锡收涨1.8%，报21920美元/吨。
408519	233149	LME期铜收涨0.1%，报6550美元/吨。LME期锌收跌0.9%，报3085美元/吨，一度刷新10月中期以来盘中低点至3068美元/吨。LME期铝收跌1.7%，报2018美元/吨，一度刷新8月前期以来盘中低点至2015.50美元/吨。LME期镍收跌0.6%，报10805美元/吨。LME期铅收涨0.3%，报2507美元/吨。LME期锡收跌0.2%，报19480美元/吨。
408519	224268	LME期锡收涨1.9%，报21500美元/吨。LME期铜收涨2.3%，报6987美元/吨。LME期锌收涨2.6%，报3469美元/吨。LME期铅收涨1.8%，报2560美元/吨。LME期镍收涨2.7%，报13450美元/吨。LME期铝收涨0.7%，报2139美元/吨。
408519	459156	"LME期铜收涨1.0%，报4621美元/吨，盘中刷新2月9日以来高位至4631.50美元/吨。
408519	326063	LME期镍收涨0.8%，报11385美元/吨，一度涨至11470美元/吨。LME期铜收跌0.1%，报6826美元/吨。LME期铝收跌0.3%，报2069美元/吨。LME期铅收跌1.5%，报2507美元/吨。LME期锌收跌2.2%，报3178美元/吨。LME期锡收涨0.4%，报19525美元/吨。
408519	268094	【伦锌涨至逾10年新高 投资者对供应面感到担忧】LME期锌收涨1.1%，报3362美元/吨，一度刷新2007年8月份以来盘中高位至3364美元/吨。LME期铜收涨0.6%，报7188美元/吨。LME期铝收涨1.0%，报2250美元/吨。LME期镍收涨2.0%，报12650美元/吨。LME期铅收涨0.3%，报2587美元/吨。LME期锡收跌0.3%，报19850美元/吨。
408519	223554	【伦锌上涨 投资者乐见冬季减产会让供应面更加紧俏】LME期锌收涨0.9%，报3129美元/吨。LME期铜收涨0.8%，报7004美元/吨，哪怕中国9月精炼铜产出增长6.8%至2014年12月份以来最高位。LME期镍收涨1.1%，报11860美元/吨，追随中国钢材价格涨势。LME期铝收涨0.1%，报213美元/吨。LME期铅收涨1.2%，报2500美元/吨。LME期锡收涨0.02%，报19580美元/吨。
408519	470619	"LME期铜收涨0.7%，报4407美元/吨。
408519	91668	"LME期铜收涨0.3%，报4443美元/吨。
408519	317575	LME期铜收涨0.4%，报7035美元/吨；LME期铝收涨0.8%，报2155美元/吨。LME期锌收涨1.5%，报3177美元/吨。LME期内收涨1.1%，报11995美元/吨。LME期铅收跌1.2%，报2470美元/吨。LME期锡收涨1.0%，报19775美元/吨。
408519	362369	【伦铜企稳 其他基础金属继续下跌】LME期铜收涨0.1%，报6550美元/吨，此前周二跌4.2%创2015年7月份以来最大单日跌幅。LME期锌收跌0.9%，报3085美元/吨，一度刷新10月中期以来盘中低点至3068美元/吨。LME期铝收跌1.7%，报2018美元/吨，一度刷新8月前期以来盘中低点至2015.50美元/吨。LME期镍收跌0.6%，报10805美元/吨。LME期铅收涨0.3%，报2507美元/吨。LME期锡收跌0.2%，报19480美元/吨。
408519	404716	"LME期铜收涨1.6%，报4790美元/吨，创2015年11月16日以来最高收盘位。
408519	87722	【伦铜刷新三周高位，得益于美元涨势暂停】LME期铜收涨1.8%，报7169美元/吨，一度刷新1月中期以来盘中高位至7220美元/吨。伦镍收涨2.4%，伦锌收涨1.3%，伦铝收涨0.1%，伦锡收涨1.8%；伦铅收跌1%。
408519	47272	"LME期铜收涨2美元，报5663美元/吨。
408519	327016	【伦镍和伦锌刷新一周低位，追随钢材价格表现】LME期镍收跌0.1%，报13830美元/吨，一度刷新2月13日以来盘中低点至13390美元。伦锌收跌0.3%，报3530美元，也一度刷新2月13日以来盘中低点至3437美元。伦铝和伦铅分别收跌0.7%和0.4%，但伦铜收涨0.6%。
430604	466269	【提示】美国、俄罗斯和约旦在上周五达成了停火和化解冲突的协议，旨在让叙利亚政府军和叛军在叙利亚西南部停战。
430604	152347	俄土伊备忘录：就叙利亚冲突降级区达成协议暗示着叙利亚政府军和武装反对派将停火，包括空袭行动。
430604	384678	叙利亚停火观察员和反政府官员称，叙利亚西南地区执行停火协议半小时以来，并未发生空袭，也没有发生冲突。
430604	18615	叙利亚政府称，就确定停火范围及对象的事宜，准备好与俄罗斯合作。
430604	197275	美国国务院：美国对叙利亚境内的冲突升级表示担忧。
430604	459966	美国国务院：对叙利亚政府使用氯气的报告保持高度警惕。
430604	83472	据外媒：叙利亚政府谈判代表称，美国袭击叙利亚护卫队是“政府的恐怖主义行为”。
430604	485584	美国大使：俄罗斯明显违反了其担保叙利亚化学武器销毁的承诺，并且也没有做到阻止叙利亚使用化武。
430604	453006	据俄新社：俄罗斯希望联合国叙利亚停火联合行动小组在日内瓦就美国袭击叙利亚召开紧急会议。
430604	110308	美国国务院：对叙利亚政府使用氯气的报告保持高度警惕
430604	320734	"美国国务院高级官员：与俄罗斯和约旦达成关于叙利亚西南地区停火的协议，这是更复杂和健康的局势缓和安排当中的第一步。
430604	445116	联盟发言人：美国周四对亲叙利亚政府势力进行了袭击。
430604	83132	据路透：库尔德当局报告称伊拉克袭击南部石油出口管道，伊拉克军方否认此冲突。
430604	197853	美国官员称，军事袭击的目标是叙利亚政府控制的空军基地，包括机库、飞机和油库。
430604	442054	美国支持的叙利亚民主军（SDF）：如果受到袭击，我们别无选择，除了保卫我们自己和人民。
430604	459368	西方政府官员：俄罗斯已提议于3月1日起在叙利亚开始停火，目前对此各方尚未达成协议。
430604	34936	据法新社：俄罗斯方面称，在叙利亚实施人道主义停火是不切实际的。
430604	383903	美国国务卿克里：叙利亚会谈在人道主义救援及停火方面取得进展。根据协议，**叙利亚全国范围的停火将从下周开始**。
430604	146306	据俄罗斯卫星网：俄罗斯国防部称，美国因化武袭击指责叙利亚政府是没有根据的。
430604	163288	据新华社：叙利亚政府代表和反对派代表26日在维也纳达成协议，同意在大马士革东郊东古塔地区停火。
453004	209424	美联储主席鲍威尔：年度通胀将在今年开始上扬，预计中期将稳定在2%左右。
453004	211091	美联储主席鲍威尔：通胀可能将在某些时候高于2%。
453004	273007	美联储主席鲍威尔：美联储将考虑偏离2%通胀目标的因素。
453004	172154	美联储主席耶伦：预计在未来几年内通胀稳定在2%附近。
453004	105678	FOMC声明：中期通胀稳定在2%。
453004	383571	美联储主席鲍威尔：美国经济前景强劲，通胀将涨至2%。
453004	432147	美联储主席鲍威尔：美联储将在金融稳定方面保持警惕。
453004	413312	美联储主席鲍威尔：我们仍强烈遵循2%的通胀目标。
453004	476514	美联储候任主席鲍威尔：达到2%的通胀目标很重要。
453004	459313	美联储杜德利：预计通胀将在中期内升至2%的目标水平。
453004	128892	美联储金融监管副主席夸尔斯：预计通胀“在明年左右”回升至2%水平。
453004	147075	美联储提名主席鲍威尔：预计美国2017年GDP将增长2.5%左右。
453004	370093	美联储主席鲍威尔：美联储政策委员会将在避免经济过热和推动通胀持续升向2%目标之间取得平衡。
453004	139720	美联储候任主席鲍威尔：预计2018年经济增速将在2%到2.5%之间。
453004	252822	美联储重申风险大体平衡，密切关注通货膨胀；重申通胀将在中期内稳定在2%附近。
453004	240447	美联储主席鲍威尔：2%的通胀目标正在奏效，市场理解这点。
453004	273624	瑞典央行副行长扬松：需要将通胀稳定在2%左右。
453004	137732	美联储提名主席鲍威尔：预计美国2018年GDP将增长2%-2.5%。
453004	407627	美联储主席耶伦：预计通胀在未来一年或两年将上升至2%。
453004	110216	美联储主席鲍威尔：FOMC预计风险大体均衡，正密切关注通胀。
454748	303278	加拿大央行：地缘政治不确定性上升令全球经济前景，尤其是贸易和投资前景蒙尘。
454748	312796	"德拉吉：地缘政治不确定性乃主要的不确定性来源。
454748	125936	加拿大央行：认为贸易和地缘政治风险有很大不确定性。
454748	482630	花旗：地缘政治风险升温将支撑油价。
454748	111269	加拿大央行：贸易和地缘政治风险方面存在“大量不确定性”。
454748	78909	澳洲联储助理主席Luci Ellis:亚洲地缘政治风险走高，欧元区地缘政治不确定性有所降低。
454748	182896	穆迪：地缘政治不确定性使今年一季度许多资金流入英镑和欧元货币基金。
454748	79362	韩国央行行长李柱烈：地缘政治风险使得经济不确定性升高。
454748	413605	摩根士丹利：地缘政治风险将继续影响油价原油市场收紧以及全球原油库存下降使得地缘政治风险对油价产生更大的影响。在过去几年内，油价对地缘政治风险已经“较为免疫”，但全球经济增长及油市再平衡改变了这一局面。近期伊拉克和伊朗间的紧张局势使得市场担忧两国原油出口量可能受到影响，从而支撑油价。预计全球地缘政治风险将持续支撑油价。
454748	164009	IMF主席拉加德：全球经济面临贸易局势紧张、金融市场不确定性升温和地缘政治不确定性等挑战。
454748	66296	"德国财长朔伊布勒：目前存在大量的政治不确定性，地缘政治风险上升。
454748	174989	韩国央行行长李柱烈：因地缘政治风险减少，韩国CDS溢价下滑。
454748	53766	沙特能源部长法利赫：近期油价受到地缘政治因素的影响。
454748	301333	印尼央行：认为油价、地缘政治以及通胀存在风险。
454748	330762	【原油市场】摩根大通：对目前油价的涨势保持谨慎，因大部分是地缘政治风险溢价对油价的贡献，并非受到基本面推动。但如果沙特和伊朗之间的紧张局势升级，油价计入的溢价将轻而易举地超过15-20美元/桶。
454748	34800	三星集团CEO：全球不确定性增加催生地缘政治风险
454748	382247	中国银行国际金融研究所：全球经济不确定性包括美国宏观经济政策、英国脱欧和地缘政治风险。
454748	332866	穆迪：不断增加的政治不确定性仍存在于巴西、土耳其和南非，地缘政治风险在中东地区十分突出。
454748	71781	【原油市场】德国商业银行：尽管市场基本面暗示油价下跌，但沙特阿拉伯局势不稳可能是当前看空油价最大的风险。这个产油国面临政治不确定性和政治不稳定性风险，给整个地区带来不可预见的影响，这使得油价产生了一定的风险溢价。
454748	216916	阿联酋油长：希望油价能不受任何地区地缘政治冲突的影响。
462743	382288	【行情】美布两油短线下挫，WTI原油跌逾1%，报63.29美元/桶，布伦特原油跌近1%，跌破67美元/桶关口。
462743	477139	【行情】美布两油短线下挫，WTI原油跌逾1%，报63.29美元/桶，布伦特原油跌近1%，跌破67美元/桶关口
462743	443485	美布两油短线下挫，WTI原油跌逾1%，报63.29美元/桶，
462743	3793	【行情】两油短线下挫，扩大跌幅，WTI原油跌近1%，现报52.27美元/桶；布伦特原油跌逾1%，现报58.86美元/桶。
462743	238832	【行情】美布两油短线下挫，布伦特原油跌逾1%，现报62.53美元/桶。
462743	312675	【行情】美布两油短线下挫，布伦特原油跌逾1%，现报62.53美元/桶
462743	362994	美布两油短线下挫，抹平此前涨幅，日内跌幅扩大至逾1%，WTI原油现报50.29美元/桶，布伦特原油现报56.02美元/桶。
462743	351788	【行情】WTI原油跌破52美元/桶关口，日内跌逾1%，报51.98美元/桶，布伦特原油跌近0.9%，报57.93美元/桶。
462743	275047	【行情】美布两油由涨转跌，WTI原油跌近1%至56.66美元/桶，布伦特原油跌逾0.6%至63.23美元/桶。
462743	154480	美布两油短线下挫，抹平此前涨幅，日内跌幅扩大至逾1%，WTI原油现报50.29美元/桶，布伦特原油现报56.02美元/桶
462743	455777	【行情】美布两油短线下挫，WTI原油跌0.25美元/桶，报58.26美元/桶；布伦特原油跌0.3美元/桶，现报65.16美元/桶。
462743	353400	【行情】美布两油短线下挫，抹平此前涨幅，日内跌幅扩大至逾1%，WTI原油现报50.29美元/桶，布伦特原油现报56.02美元/桶
462743	443166	行情：美布两油双双短线下挫0.4美元，WTI原油现报57.6美元/桶，布伦特原油现报62.98美元/桶。
462743	99334	美布两油扩大跌幅，WTI原油跌至51.26美元/桶，布伦特原油跌至57.25美元/桶，跌幅近1%。
462743	455743	【行情】美布两油双双短线下挫0.4美元，WTI原油现报57.6美元/桶，布伦特原油现报62.98美元/桶。
462743	475206	WTI原油跌逾1%，跌破61美元/桶关口，现报60.98美元/桶。
462743	92482	【行情】美布两油短线上扬，WTI原油涨逾0.5%，涨破65美元/桶关口；布伦特原油重回70美元/桶关口。
462743	245583	【行情】美布两油双双翻绿，WTI美原油跌幅0.26%报50.78美元/桶，布伦特原油跌破53美元/桶关口。
462743	423698	美布两油短线走高，WTI原油升破64美元关口，现涨1.32%，报64.41美元/桶；布伦特原油涨0.43%，现报69.50美元/桶。
462743	160121	美布两油扩大涨幅，WTI原油日内涨1.75%，刷新日高至66.28美元/桶；布伦特原油涨1%，报70.75美元/桶
464543	410013	日本政府：日本11月失业率2.7%是1993年11月以来最低水平。
464543	448156	日本政府：日本11月失业率2.7%是1993年11月以来最低水平
464543	244734	【提示】欧元区11月失业率降至2009年以来最低水平。
464543	143652	【数据】欧元区11月失业率降至2009年以来最低水平
464543	133055	【日本11月失业率为2.7% 创24以来最低水平】周二，根据日本总务省公布的数据显示，日本11月失业率实际值为2.7%，创1993年11月以来最低水平。与此同时，日本11月核心CPI也好于预期，受此提振，美元兑日元短线小幅跳涨，现报113.29.
464543	411790	人社部：失业率降至3.9% 是2002年以来最低水平
464543	293986	【日本失业率降至24年最低水平】据英国《金融时报》报道，由于经济强劲增长导致劳动力短缺加剧，日本失业率已降至24年来最低水平。
464543	280289	汇丰：日本2017年11月失业率下降至1993年11月以来的最低水平，表明即使步伐缓慢，世界第三大经济体也有望复苏；预计日本劳动力市场会持续收紧，坚挺的外部需求和工业生产将为经济增长提供支撑。
464543	309639	路透调查：受访的10位分析师平均预计新西兰第三季度失业率降至4.7%，将实现2008年以来最低水平。
464543	76969	"LME铝库存创80日连跌，降至2008年12月以来最低水平。
464543	285588	日本30年期国债收益率跌破0.770%，触及1月中旬以来最低水平。
464543	315563	美国第三季度经常帐赤字降至2014年以来的最低水平。
464543	231552	人社部：失业率年末降至3.9% 是近15年最低水平
464543	92593	【提示】西班牙第三季度失业率创2008年第四季度以来最低水平。
464543	443236	日本40年期国债收益率跌至0.37%，创8月1日以来最低水平。
464543	313945	日本10年期国债收益率降至零，为4月19日以来首次。
464543	163943	西班牙第三季度失业率创2008年第四季度以来最低水平
464543	361965	"LME铜库存跌0.3%，降至7月5日以来最低水平。
464543	54561	智利国家铜业委员会(Cochilco)：智利南部Anglo Sur铜矿产能降至1月以来最低水平。
464543	71382	路透调查：受访的10位分析师平均预计新西兰第三季度失业率降至4.7%，将实现2008年以来最低水平
